Group	Country	Rank	Jersey	Position	Age	Selections	Club	Player	Captain		
H	South Korea	57	23	Goalie	25	0	Busan I'Park  	Lee Bum-Young	0		
H	South Korea	57	20	Defender	24	24	FC Augsburg  	Hong Jeong-Ho	0		
H	South Korea	57	6	Defender	24	3	Sanfrecce Hiroshima  	Hwang Seok-Ho	0		
H	South Korea	57	2	Defender	28	8	Kashiwa Reysol  	Kim Chang-Soo	0		
H	South Korea	57	5	Defender	24	20	Guangzhou Evergrande  	Kim Young-Gwon	0		
H	South Korea	57	4	Defender	32	34	Al-Hilal   	Kwak Tae-Hwi	0		
H	South Korea	57	12	Defender	27	11	Ulsan Hyundai  	Lee Yong	0		
H	South Korea	57	22	Defender	27	13	Mainz 5  	Park Joo-Ho	0		
H	South Korea	57	3	Defender	24	3	Queens Park Rangers 	Yun Suk-Young	0		
H	South Korea	57	8	Midfielder	29	13	Beijing Guoan  	Ha Dae-Sung	0		
H	South Korea	57	14	Midfielder	24	9	Kashiwa Reysol  	Han Kook-Young	0		
H	South Korea	57	16	Midfielder	25	58	Sunderland   	Ki Sung-Yueng	0		
H	South Korea	57	7	Midfielder	24	27	Cardiff City  	Kim Bo-Kyung	0		
H	South Korea	57	13	Midfielder	25	36	Mainz 5  	Koo Ja-Cheol 	1		
H	South Korea	57	17	Midfielder	25	54	Bolton Wanderers  	Lee Chung-Yong	0		
H	South Korea	57	15	Midfielder	25	10	Guangzhou R&F  	Park Jong-Woo	0		
H	South Korea	57	19	Forward	23	27	FC Augsburg  	Ji Dong-Won	0		
H	South Korea	57	18	Forward	26	26	Ulsan Hyundai  	Kim Shin-Wook	0		
H	South Korea	57	11	Forward	29	63	Sangju Sangmu  	Lee Keun-Ho	0		
H	South Korea	57	10	Forward	28	63	Watford   	Park Chu-Young	0		
H	South Korea	57	9	Forward	21	24	Bayer Leverkusen  	Son Heung-Min	0		
H	Russia	19	1	Goalie	28	67	CSKA Moscow  	Igor Akinfeev	0		
H	Russia	19	16	Goalie	33	1	Rubin Kazan  	Sergey Ryzhikov	0		
H	Russia	19	12	Goalie	24	2	Zenit Saint Petersburg 	Yuri Lodygin	0		
H	Russia	19	2	Defender	27	10	Dynamo Moscow  	Aleksei Kozlov	0		
H	Russia	19	6	Defender	25	1	Terek Grozny  	Andrei Semyonov	0		
H	Russia	19	22	Defender	30	11	Anzhi Makhachkala  	Andrey Yeshchenko	0		
H	Russia	19	23	Defender	27	21	Spartak Moscow  	Dmitri Kombarov	0		
H	Russia	19	3	Defender	23	3	CSKA Moscow  	Georgi Shchennikov	0		
H	Russia	19	4	Defender	34	95	CSKA Moscow  	Sergei Ignashevich	0		
H	Russia	19	14	Defender	31	77	CSKA Moscow  	Vasili Berezutski	0		
H	Russia	19	13	Defender	27	4	Dynamo Moscow  	Vladimir Granat	0		
H	Russia	19	10	Midfielder	23	31	CSKA Moscow  	Alan Dzagoev	0		
H	Russia	19	8	Midfielder	27	26	Spartak Moscow  	Denis Glushakov	0		
H	Russia	19	7	Midfielder	30	42	Dynamo Moscow  	Igor Denisov	0		
H	Russia	19	17	Midfielder	23	6	Zenit Saint Petersburg 	Oleg Shatov	0		
H	Russia	19	15	Midfielder	21	1	Rubin Kazan  	Pavel Mogilevets	0		
H	Russia	19	20	Midfielder	28	18	Zenit Saint Petersburg 	Viktor Fayzulin	0		
H	Russia	19	11	Forward	31	79	Zenit Saint Petersburg 	Aleksandr Kerzhakov	0		
H	Russia	19	9	Forward	23	20	Dynamo Moscow  	Aleksandr Kokorin	0		
H	Russia	19	19	Forward	29	16	Lokomotiv Moscow  	Aleksandr Samedov	0		
H	Russia	19	18	Forward	25	5	Dynamo Moscow  	Aleksei Ionov	0		
H	Russia	19	21	Forward	22	2	Rubin Kazan  	Maksim Kanunnikov	0		
H	Russia	19	5	Forward	30	59	Dynamo Moscow  	Yuri Zhirkov	0		
